"","sampleID.exp","test1.exp","allP.exp","ztest1","zallP","month","exp.adjust","exp.adjustTest1","stress"
"1","10_A_65",32090,39090,-0.605598971136247,0.108396497246005,"june",68.5888565825638,32158.5888565826,6931.41114341743
"2","10_B_66",35330,40000,0.754359904826838,0.360371525404632,"june",65.6394888696383,35395.6394888696,4604.36051113036
"3","10_C_67",31410,38550,-0.891022438930971,-0.0411271458371387,"june",68.7901360695504,31478.7901360696,7071.20986393045
"4","10_D_68",32030,38510,-0.630783394765194,-0.0522029712507045,"june",69.0444046927147,32099.0444046927,6410.95559530728
"5","162_A_941",30870,38220,-1.11768225159149,-0.132502705499058,"june",58.7581541902127,30928.7581541902,7291.24184580979
"6","162_B_942",30780,39040,-1.1554588870349,0.0945517154790463,"june",58.6242024010879,30838.6242024011,8201.37579759891
"7","162_C_943",30790,38390,-1.15126148309675,-0.0854304474914021,"june",58.6328796611678,30848.6328796612,7541.36712033883
"8","162_D_944",30780,38570,-1.1554588870349,-0.0355892331303548,"june",58.6242024010879,30838.6242024011,7731.37579759891
"9","166_A_965",33190,39450,-0.143884537938905,0.2080789259681,"june",68.1800117642106,33258.1800117642,6191.81998823579
"10","166_C_967",33160,39390,-0.156476749753379,0.19146518784775,"june",68.0649072895928,33228.0649072896,6161.93509271041
"11","170_A_989",32050,39100,-0.622388586888881,0.111165453599396,"june",68.8998603120698,32118.8998603121,6981.10013968793
"12","170_B_990",31350,39310,-0.916206862559916,0.169313537020618,"june",67.8654065190817,31417.8654065191,7892.13459348092
"13","170_C_991",31560,38660,-0.828061379858606,-0.0106686259498322,"june",69.7179739386162,31629.7179739386,7030.28202606138
"14","170_D_992",31670,38820,-0.781889936538871,0.0336346757044332,"june",69.8668738465255,31739.8668738465,7080.13312615348
"15","188_A_1197",32730,39710,-0.336965119094159,0.280071791156278,"june",67.1577422973458,32797.1577422973,6912.84225770266
"16","188_B_1198",35170,40000,0.687201441816316,0.360371525404632,"june",65.632869563469,35235.6328695635,4764.36713043653
"17","19_B_126",31940,39070,-0.668560030208613,0.102858584539221,"june",69.5391589188552,32009.5391589189,7060.46084108115
"18","19_C_127",31370,38570,-0.907812054683601,-0.0355892331303548,"june",68.2244787221619,31438.2244787222,7131.77552127784
