"","sampleID.exp","test1.exp","allP.exp","ztest1","zallP","month","june","aug","exp.adjust","exp.adjustTest1","stress"
"1","10_A_65",32090,39090,-0.605598971136247,0.108396497246005,"june",1,0,1599.26301534119,33689.2630153412,5400.7369846588
"2","10_B_66",35330,40000,0.754359904826838,0.360371525404632,"june",1,0,1798.6137576376,37128.6137576376,2871.3862423624
"3","10_C_67",31410,38550,-0.891022438930971,-0.0411271458371387,"june",1,0,1562.788114847,32972.788114847,5577.211885153
"4","10_D_68",32030,38510,-0.630783394765194,-0.0522029712507045,"june",1,0,1570.78464848193,33600.7846484819,4909.21535151807
"5","162_A_941",30870,38220,-1.11768225159149,-0.132502705499058,"june",1,0,1502.52768283218,32372.5276828322,5847.47231716782
"6","162_B_942",30780,39040,-1.1554588870349,0.0945517154790463,"june",1,0,1552.52587247149,32332.5258724715,6707.47412752851
"7","162_C_943",30790,38390,-1.15126148309675,-0.0854304474914021,"june",1,0,1507.15631873733,32297.1563187373,6092.84368126268
"8","162_D_944",30780,38570,-1.1554588870349,-0.0355892331303548,"june",1,0,1520.52530965986,32300.5253096599,6269.47469034014
"9","166_A_965",33190,39450,-0.143884537938905,0.2080789259681,"june",1,0,1762.11799353673,34952.1179935367,4497.88200646327
"10","166_C_967",33160,39390,-0.156476749753379,0.19146518784775,"june",1,0,1761.35250936969,34921.3525093697,4468.64749063031
"11","170_A_989",32050,39100,-0.622388586888881,0.111165453599396,"june",1,0,1595.38813624538,33645.3881362454,5454.61186375462
"12","170_B_990",31350,39310,-0.916206862559916,0.169313537020618,"june",1,0,1569.5295250876,32919.5295250876,6390.4704749124
"13","170_C_991",31560,38660,-0.828061379858606,-0.0106686259498322,"june",1,0,1566.46876642111,33126.4687664211,5533.53123357889
"14","170_D_992",31670,38820,-0.781889936538871,0.0336346757044332,"june",1,0,1568.91176333491,33238.9117633349,5581.08823666509
"15","188_A_1197",32730,39710,-0.336965119094159,0.280071791156278,"june",1,0,1758.06652344345,34488.0665234434,5221.93347655656
"16","188_B_1198",35170,40000,0.687201441816316,0.360371525404632,"june",1,0,1794.64182980696,36964.641829807,3035.35817019304
"17","19_B_126",31940,39070,-0.668560030208613,0.102858584539221,"june",1,0,1583.4475487303,33523.4475487303,5546.5524512697
"18","19_C_127",31370,38570,-0.907812054683601,-0.0355892331303548,"june",1,0,1562.18227947381,32932.1822794738,5637.81772052619
"19","19_D_128",34440,40000,0.380790954330804,0.360371525404632,"june",1,0,1789.41820420609,36229.4182042061,3770.58179579391
"20","201_A_1269",36190,40000,1.1153366435084,0.360371525404632,"june",1,0,1823.55119131601,38013.551191316,1986.44880868399
"21","201_B_1270",32400,39090,-0.475479449053361,0.108396497246005,"june",1,0,1656.61628678484,34056.6162867848,5033.38371321516
"22","201_C_1271",35290,39230,0.737570289074207,0.147161886193484,"june",1,0,1790.39687332053,37080.3968733205,2149.60312667947
"23","201_D_1272",33040,40000,-0.20684559701127,0.360371525404632,"june",1,0,1764.07169541134,34804.0716954113,5195.92830458866
"24","206_A_1329",31700,38870,-0.769297724724399,0.04747945747139,"june",1,0,1569.80873767159,33269.8087376716,5600.19126232841
"25","206_B_1330",32260,39260,-0.534243104187569,0.155468755253659,"june",1,0,1653.79955241919,33913.7995524192,5346.20044758081
"26","206_C_1331",35010,40000,0.620042978805792,0.360371525404632,"june",1,0,1792.30962170608,36802.3096217061,3197.69037829392
"27","209_A_1365",32110,38820,-0.597204163259934,0.0336346757044332,"june",1,0,1582.25509178309,33692.2550917831,5127.7449082169
"28","209_B_1366",31480,39030,-0.861640611363867,0.0917827591256553,"june",1,0,1568.53662006741,33048.5366200674,5981.46337993259
"29","209_C_1367",31830,38950,-0.714731473528349,0.0696311082985236,"june",1,0,1573.89108462943,33403.8910846294,5546.10891537057
"31","214_A_1425",36520,40000,1.2538509734676,0.360371525404632,"june",1,0,1826.1074953252,38346.1074953252,1653.8925046748
"32","214_B_1426",31360,38450,-0.912009458621759,-0.0688167093710523,"june",1,0,1559.08335814014,32919.0833581401,5530.91664185986
"34","221_D_1512",31810,38800,-0.723126281404664,0.0280967629976493,"june",1,0,1570.7442112615,33380.7442112615,5419.2557887385
"35","231_B_1630",35490,40000,0.821518367837362,0.360371525404632,"june",1,0,1804.35070083708,37294.3507008371,2705.64929916292
"36","231_C_1631",32660,39190,-0.366346946661263,0.136086060779919,"june",1,0,1724.56721124934,34384.5672112493,4805.43278875067
"37","231_D_1632",33540,39980,0.00302459989661385,0.354833612697848,"june",1,0,1771.7108251084,35311.7108251084,4668.2891748916
"38","233_A_1653",31450,38680,-0.87423282317834,-0.00513071324304826,"june",1,0,1565.28554335528,33015.2855433553,5664.71445664472
"39","233_B_1654",33340,38720,-0.0809234788665379,0.00594511217051758,"june",1,0,1753.55447826598,35093.554478266,3626.44552173402
"40","233_C_1655",34470,40000,0.393383166145278,0.360371525404632,"june",1,0,1789.54104918973,36259.5410491897,3740.45895081027
"41","233_D_1656",33150,39370,-0.160674153691536,0.185927275140966,"june",1,0,1761.0488672491,34911.0488672491,4458.9511327509
"42","236_B_1690",32870,38870,-0.278201463959951,0.04747945747139,"june",1,0,1719.93416981103,34589.934169811,4280.06583018897
"43","236_D_1692",35690,40000,0.905466446600514,0.360371525404632,"june",1,0,1812.44748444394,37502.4474844439,2497.55251555605
"44","242_A_1761",32550,39040,-0.412518389980997,0.0945517154790463,"june",1,0,1682.36653871701,34232.366538717,4807.633461283
"45","242_B_1762",32710,39770,-0.345359926970473,0.296685529276628,"june",1,0,1758.66291046465,34468.6629104647,5301.33708953534
"46","242_C_1763",32100,38540,-0.601401567198091,-0.0438961021905297,"june",1,0,1572.81400965012,33672.8140096501,4867.18599034988
"50","248_C_1835",33020,39230,-0.215240404887584,0.147161886193484,"june",1,0,1756.00305987273,34776.0030598727,4453.99694012727
"51","248_D_1836",33110,40000,-0.177463769444166,0.360371525404632,"june",1,0,1764.63910688866,34874.6391068887,5125.36089311134
"52","250_A_1857",35110,39780,0.662017018187369,0.299454485630019,"june",1,0,1791.69734643226,36901.6973464323,2878.30265356774
